"patientid","T2DMv"
763374,0
147723,0
175891,0
818209,1
186801,0
872692,1
428811,0
892933,0
598527,0
479778,0
809207,1
169165,0
575376,0
923966,1
245953,0
540634,1
901025,0
487933,0
501068,0
620761,0
110752,0
509082,1
865041,0
528225,1
473926,0
543495,0
566527,1
362244,0
232451,0
931786,0
349518,1
405231,0
769375,0
168900,1
250104,0
879995,0
347709,0
652509,1
575160,0
149830,0
448455,0
559957,0
117459,0
645981,0
396222,0
710295,0
369742,0
221628,0
333086,0
848231,1
945685,0
834079,0
297720,0
373146,0
305325,0
397282,0
353145,1
775891,0
147828,0
348427,0
430616,1
108436,0
191084,0
758873,0
283729,0
111636,0
672455,0
944377,0
923598,0
804763,1
901724,0
250595,0
764219,0
951850,0
860665,1
377552,0
318361,0
469869,0
342259,1
179886,0
391514,0
866693,0
846367,1
222365,0
204377,0
762041,0
552540,1
438764,1
309043,0
143157,0
106035,0
978337,1
199193,1
429564,0
235570,0
570304,0
918399,0
665134,1
838718,0
295638,0
552117,0
618667,0
681679,0
704698,1
677185,0
494691,1
586358,0
756153,0
129231,0
632240,1
248429,0
854333,0
341179,0
260923,0
583311,1
490996,0
247711,0
163861,0
791347,0
628892,0
210785,0
277635,1
444816,0
354550,0
725290,0
806455,0
398927,0
699927,0
291152,0
412842,0
622573,1
307821,0
677757,0
634982,1
875210,0
475493,1
836240,1
414333,0
661079,0
576087,1
627736,0
222097,1
673511,0
361797,0
465045,0
701315,0
966666,0
761431,0
277998,0
801926,0
642578,0
791646,0
112981,0
122578,1
344303,1
132737,0
